"ID","Date1","Date2","Localite","Axe","Delai_0","Delai_0_1","Delai_0_2","Delai_0_3","Pop_1","Pop_1_1","Pop_1_2","Pop_1_3","Pop_1_4","Pop_1_6","Pop_1_0","Pop_1_5","Pop_1_5_1","AME_2","AME_2_1","AME_2_2","EHA_3_1","EHA_3_2","EHA_3_3","EHA_3_4","EDU_4_1","EDU_4_2","EDU_4_3","SAN_5_1","SAN_5_2","SAN_6_1","SAN_6_2","SAN_7","SAN_8","SAN_9","SAN_9_1","SAN_10","SA_11","SA_11_1","SA_11_2","SA_12","SA_12_1","SA_12_2","EvalReal","CodeEval","AME_NFI","Education","MultiAppro","MultiRapid","Sante","WASH","AccesLog_1","AccesSec_1","DispRess_1","StabMouv_1","Aucun_1","AccesLog_2","AccesSec_2","MobRess_2","Aucun_2","AccesLog_3","AccesSec_3","Aucun_3","SuiInt_Oui","SuiInt_Non","CodeProv","Province","CodeDist","District","CodeTerr","Territoire","CodeSect","Secteur","CodeGroupe","Groupement","CodeZdS","ZoneSante","CodeAdS","AireSante","Longitude","Latitude","Comment"
100,"2014-01-25","2014-01-26","Rugetsi","Beni-Kasindi",6,3,3,2,1903,646,0,0,0,"1,615",6,"12,179",3,,,,,,,,,,,0,0,82,59,0,,,,,,,,,,,,"10,614,012,511",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Beni",,"Ruwenzori",,"Malambo",,"Mutwanga",,,29.714056,0.223833,"Rapport d'évaluation en cours, l'évaluation a eu lieu dans l'aire de santé de Rugetsi"
101,"2014-01-25","2014-01-26","Masambo","Beni-Kasindi",9,3,1,6,1566,390,0,,,"1,176",6,"8,926",0,,,,,,,,,,,0,0,85,37,0,3,,,77,,,,,,,,"10,614,012,511",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Beni",,"Ruwenzori",,"Basongera",,"Mutwanga",,,29.658333,0.1875,"Rapport d'évaluation en cours d'élaboration "
102,"2014-01-24","2014-01-26","Mpiana","Manono-Shamwana",15,0,5,10,1429,695,734,,,0,6,"8,990",38,4,4,3,74,64,7,3,87,0,23,0,0,100,242,1,,20,18,38,24,22,26,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,,"Katanga",,"Tanganika",,"Manono",,"Luvwa",,,,"Kiambi",,,28.096233,-7.651933,
103,"2014-01-24","2014-01-26","MIRANGI",,9,8,7,0,2054,356,,,,"1,698",5,"10,270",,,,,,,,,,,,0,0,,65,1,,,,26,,,,,,,,"10,614,012,411",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Rutshuru",,"Bwito",,,,"Birambizo",,,29.047852,-0.902215,"En annexe rapport d'évaluation "
104,"2014-01-23","2014-01-26","Kyanderema/Luofu","Kayna-Buniatenge",4,0,3,1,3686,502,"3,184",0,0,0,6,"22,485",211,4,4,3,42,86,12,20,6,62,,0,0,85,77,1,,9,141,57,24,,,,,,,"10,414,012,016",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Lubero",,"Bamate",,"Tama",,"Kayna",,"Luofu",29.102397,-0.602775,
105,"2014-01-24","2014-01-26","Bulotwa","Goma-Rutshuru-Lubero",4,0,3,1,5570,488,0,414,11,"4,657",6,"33,977",135,4,4,,31,83,28,24,85,,72,,0,,,0,,,,,22,,,,,,,"10,414,012,014",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,,"Nord Kivu",,"Nord Kivu",,"Lubero",,"Batangi",,"Itala",,"Kayna",,,29.182,-0.663667,
106,"2014-01-24","2014-01-25","Minoro","Shabunda - Lulingu",8,3,3,2,772,227,545,,,,5,"3,860",0,4,,,14,0,22,44,84,51,,1,1,75,80,1,,,,28,28,,,,,,,"20,114,011,911",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Sud Kivu",,"Sud Kivu",,"Shabunda",,"Bakisi",,"Bakiunga",,"Lulingu",,,27.335358,-2.703006,
107,"2014-01-24","2014-01-25","Rugetsi","Beni-Kasindi",4,0,1,1,1903,646,0,170,0,"1,257",6,"12,179",3,4,5,,4,,,,,,,,,,,,,,,,24,22,,,,,,"10,314,013,123",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,,"Nord Kivu",,"Nord Kivu",,"Beni",,"Ruwenzori",,"Malambo",,"Mutwanga",,,29.714056,0.223833,
108,"2014-01-22","2014-01-25","KAGABA","Bunia-Gethy",7,7,0,0,4249,"1,730","2,519",,0,,6,"23,722",506,,,,,,,,86,52,0,,,,,,,,,,,,,,,,,"30,501,221,411",0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,,"Orientale",,"Ituri",,"Irumu",,"Walendu _Bindi",,"Baviba",,"Gethy",,"Kagaba",,,
109,"2014-01-23","2014-01-25","Bulindi","Nyanzale - Kanyabayonga",5,0,2,3,1512,154,626,,0,698,6,"9,616",42,4,4,4,35,94,61,21,73,85,75,0,0,79,80,1,,47,,34,24,23,23,39,50,42,,"1,031,401,206",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Nord Kivu",,"Nord Kivu",,"Rutshuru",,"Bwito",,"Kanyabayonga",,"Birambizo",,,29.178722,-0.756472,
110,"2014-01-24","2014-01-25","Byanderema/Mirangi","Goma-Kikuku-Kanyabayonga",4,0,3,1,2009,311,0,0,0,"1,698",5,"10,045",,4,,,,,,,,,,,,,,,,,,,,,,,,,,"10,414,012,011",0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,,"Nord Kivu",,"Nord Kivu",,"Rutshuru",,"Bwito",,"Mutanda",,"Birambizo",,,29.098722,-0.89275,"Il s'agit d'une évaluation rapide, raison pour laquelle plusieurs indicateurs ne sont pas disponibles."
111,"2014-01-22","2014-01-24","Kalemia/Lubiriha","Beni Kasindi",5,2,3,1,8681,284,0,,0,"8,433",6,"52,335",0,,,,,,,,,,,0,0,72,90,0,,0,,50,,,,,,,,"10,614,012,211",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Beni",,"Ruwenzori",,"Basongera",,"Mutwanga",,,29.711444,0.038972,"Evaluation sur l'alerte à la localité de Kalemia au mois de janvier 2014"
112,"2014-01-23","2014-01-24","Lume","Beni-Kasindi",3,0,1,1,4477,525,0,105,0,"3,952",,,27,4,4,,,,,,,,,,,,,,,,,,22,21,,,,,,"10,314,013,122",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Nord Kivu",,"Nord Kivu",,"Beni",,"Ruwenzori",,"Malambo",,"Mutwanga",,,29.724444,0.255972,
113,"2014-01-21","2014-01-23","Mapimo","Shabunda-Lulingu",7,3,3,1,2314,653,"1,661",,,,5,"11,570",0,4,,,14,0,32,40,61,16,,2,0,87,67,8,,,,32,26,,,,,,,"20,114,011,711",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Sud Kivu",,"Sud Kivu",,"Shabunda",,"Bakisi",,"Bakiunga",,"Lulingu",,,27.129017,-2.267856,
114,"2014-01-22","2014-01-23","Lubiriha","Beni-Kasindi",2,0,1,1,8681,614,0,125,48,"8,067",6,"52,339",46,4,4,,15,,,46,,,,,,78,98,,,,,,21,20,28,,71,,,"10,314,013,141",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,,"Nord Kivu",,"Nord Kivu",,"Beni",,"Ruwenzori",,"Basongera",,"Mutwanga",,,29.682639,0.047583,
115,"2014-01-19","2014-01-22","Kanteba","Manono - Kanteba",10,0,5,5,4554,"1,607",0,0,0,"2,947",6,"29,133",68,4,4,0,38,73,15,3,69,,6,0,0,100,57,0,,15,22,22,26,24,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,,"Katanga",,"Tanganika",,"Manono",,"Kanteba",,,,"Manono",,,27.455,-7.294444,
116,"2014-01-21","2014-01-22","Masambo","Rwenzori",1,0,1,1,1566,390,0,63,27,"1,177",6,"8,848",27,4,4,,,,,,,,,,,,,,,,,,,,24,,,,,"10,314,012,011",0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,,"Nord Kivu",,"Nord Kivu",,"Beni",,"Ruwenzori",,"Basongera",,"Mutwanga",,,29.686666,0.163306,
117,"2014-01-21","2014-01-22","Bibangwa","Marungu-Bibangwa-Kitoga",19,7,5,7,1054,0,"1,054",,0,,5,"5,270",60,4,,4,21,85,40,16,,41,,33,0,100,63,2,,56,75,100,21,,21,,,,,"20,209,011,411",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,,"Sud Kivu",,"Sud Kivu",,"Uvira",,,,,,"Bijombo",,,28.872944,-3.171944,
118,"2014-01-17","2014-01-19","Kalungamugabo","Penemende - Kimanu 2 Basonga - Katanga",16,12,3,1,834,0,834,,,,7,"5,721",39,4,,4,48,0,22,24,,0,,4,0,,,0,,13,,72,29,,29,,,,,"20,114,011,311",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Maniema",,"Maniema",,"Kabambare",,,,,,"Kabambare",,,28.357139,-4.970361,
119,"2014-01-18","2014-01-19","Kitembe","Marungu-Kitembe-Bibangwa",16,7,5,4,1011,,"1,011",,,,5,"5,054",20,4,,4,38,74,25,9,,39,,,,99,61,1,,,12,71,19,,19,,,,,"20,209,011,412",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,,"Sud Kivu",,"Sud Kivu",,"Uvira",,,,,,"Bijombo",,,28.898333,-3.203722,
120,"2014-01-15","2014-01-19","zunguluka","Gethy-Boga",3,0,2,1,887,16,819,19,0,33,4,"3,422",15,4,4,4,45,10,0,2,,35,,0,0,38,23,33,,,,24,24,26,24,13,15,13,,"30,414,011,011",0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,,"Orientale",,"Ituri",,"Irumu",,"Walese Vonkutu",,"Bandingili",,"Boga",,"Boga",29.856044,1.100681,"La MSA a été réalisée en zone retour par le partenaire Llocale du RRMP AJEDEC"
121,"2014-01-15","2014-01-17","Mutale","Chifunzi - Mutale",15,2,6,7,1103,0,"1,103",,,,7,"7,970",14,4,,4,33,75,45,6,,62,,0,0,98,85,307,,4,,77,22,,22,,,,,"20,114,010,211",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Sud Kivu",,"Sud Kivu",,"Kalehe",,"Bahavu",,"Kalonge",,"Kalonge",,,28.500194,-2.317222,
122,"2014-01-14","2014-01-16","Katiri - Kalevya","Luofu-Luhanga-Kalevya",4,2,3,2,1136,177,224,,,735,6,"6,930",0,,,,,,,,,,,0,0,35,39,0,,,,20,,,,,,,,"10,614,011,411",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,"Nord Kivu",,"Nord Kivu",,"Lubero",,"Batangi",,"Itala",,"Kayna",,,29.042667,-0.662222,"Évaluation sur l'alerte à la localité de Katiri au mois de janvier 2014"
123,"2014-01-15","2014-01-15","Lutingita","Goma - Kihambwe - Kibabi",9,0,7,2,5191,"1,690",65,968,0,"2,468",6,"30,627",152,4,4,,46,91,21,10,30,,,0,0,100,196,1,,10,400,100,19,17,,,,,,"10,414,010,613",0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,,"Nord Kivu",,"Nord Kivu",,"Masisi",,"Bahunde",,"Mupfuni Karuba",,"Masisi",,,28.863889,-1.550667,"Ces indicateurs avaient été ressortis lors de l'évaluation du mois de novembre 2013.
"
124,"2014-01-08","2014-01-14","Ingbokolo","Aru - Ingbokolo",74,53,19,2,8298,"2,107",,"1,098",,"6,191",6,"50,901",80,,,,,,,,77,,8,,,,,,,,,,,,,,,,,"30,514,010,811",0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,,"Orientale",,"Ituri",,"Aru",,"Kakwa",,"Kumuru",,"Adi",,,30.800173,3.416095,"Pour recueillir les données, nous avons quadrillé la zone d’accueil des IDPs par aires de santé, constituant les communautés écoles et 4 aires de santé regorgeant 32 localités (villages) étaient évalués et nous avons contrôlé 15 écoles. "
125,"2014-01-14","2014-01-14","Kanyenzuki","Goma - Kihambwe - Kinigi",8,0,7,1,2385,425,0,379,0,"1,581",6,"14,310",86,4,4,,60,80,10,1,8,,35,0,1,100,100,1,,8,170,77,19,17,,,,,,"10,414,010,612",0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,,"Nord Kivu",,"Nord Kivu",,"Masisi",,"Bahunde",,"Mupfuni Karuba",,"Masisi",,,28.822861,-1.559361,"Ces indicateurs avaient été ressortis lors de l'évaluation du mois de novembre 2014, l'update fait ici c'est pour les données démographiques."
126,"2014-01-12","2014-01-14","Benyabemba","Lulimba – Penemende – Lulimba – Kalemie",18,12,3,3,1843,0,"1,843",,,,7,"12,919",67,4,,4,52,2,27,35,,91,,1,0,0,0,0,,0,,41,29,,23,,,,,"20,114,010,611",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Maniema",,"Maniema",,"Kabambare",,,,,,"Kabambare",,,28.506306,-4.532778,
127,"2014-01-11","2014-01-13","Idunga","Kalonge-Bisisi-Idunga",18,2,6,10,744,0,744,,,,7,"4,962",23,4,,4,43,48,45,11,,66,,1,0,0,0,54,,12,,110,26,,26,,,,,"20,113,122,611",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Sud Kivu",,"Sud Kivu",,"Shabunda",,"Bakisi",,"Bamuguba-Sud",,"Mulungu",,,28.368528,-2.362972,
128,"2014-01-13","2014-01-13","Bushuhe","Goma - Sake - Karuba",7,0,7,0,5099,45,924,45,0,"4,085",6,"31,104",59,4,4,3,40,70,57,7,7,0,68,0,0,95,89,0,,17,205,80,24,17,21,,,,,"10,414,010,611",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,"Nord Kivu",,"Nord Kivu",,"Masisi",,"Bahunde",,"Mupfuni Karuba",,"Kirotshe",,"Karuba",28.969361,-1.579722,"Ces indicateurs avaient été ressortis lors de l'évaluation du mois de novembre 2014, l'update fait ici c'est pour les données démographiques."
129,"2014-01-09","2014-01-11","Basumba","Penemde - Nyembo - Kimanu",19,12,3,4,859,0,859,,,,7,"6,083",24,4,,4,66,57,23,58,2,,,5,1,,,0,,0,,47,37,,37,,,,,"20,114,010,212",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Maniema",,"Maniema",,"Kabambare",,,,,,"Kabambare",,,28.111361,-4.345639,
130,"2014-01-08","2014-01-10","Cibinda","Bisisi - Cibinda",12,2,6,4,1414,0,"1,414",,,,7,"9,643",22,4,,4,26,45,52,6,,76,,0,0,110,81,1,,5,,68,25,,25,,,,,"20,113,122,911",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Sud Kivu",,"Sud Kivu",,"Kalehe",,"Bahavu",,"Kalonge",,"Kalonge",,,28.397167,-2.278694,
131,"2014-01-05","2014-01-07","Bisisi","kalonge- bisisi",9,2,6,1,980,0,980,,,,7,"6,836",14,4,,4,37,40,49,5,,61,,0,0,88,99,1,,1,,110,27,,27,,,,,"20,113,122,912",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Sud Kivu",,"Sud Kivu",,"Kalehe",,"Bahavu",,"Kalonge",,"Kalonge",,,28.446222,-2.343194,
